# Standard packages for VPL jail system on Linux using APK (Alpine)
"Ada compiler (GNU)" gcc-gnat
"Assembler" nasm
"C#/F#/VisualBasic on DotNet or C# mono" dotnet12-sdk dotnet11-sdk dotnet10-sdk dotnet9-sdk dotnet8-sdk mono-dev
"Fortran compiler (GNU)" gfortran
"JavaScript (Nodejs)" nodejs
npm "TypeScript" typescript
npm "Sass" sass
"Octave (GNU)" octave
"Pascal compiler" fpc
"Perl interpreter" perl
"Prolog" swi-prolog
"Ruby interpreter" ruby
"Rust compiler" rust
"Scheme interpreter" racket
"TCL interpreter" tcl
"Valgrind tool" valgrind
