# Full additional packages for VPL jail system on Linux using DNF (fedora, etc.)
"Clisp" clisp
"Clojure" clojure
"Cobol" gnucobol
"D compiler (GNU)" gcc-gdc
"Erlang" erlang
"Go programming language compiler" golang
"Haxe programming language" haxe
"JQuery JavaScript Lib" js-jquery
"JQuery-UI JavaScript Lib" js-jquery-ui
"Julia" julia
"Lua compiler" lua
"R statistical computation and graphics system (GNU)" R
"MIPS R2000/R3000 emulator" spim
"Verilog compiler" iverilog
"VHDL compiler" ghdl
"Web browser" firefox
